

Version:	3.12
CmdLine:	C:\Users\Peter\Desktop\Telefonkonyv.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\Peter\Desktop\.
Java min ver:	1.007.000
Java max ver:	
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Check launcher:	C:\Program Files\Java\jre1.8.0_191\bin\javaw.exe (OK)
Match:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_111
Check launcher:	C:\Program Files\Java\jre1.8.0_111\bin\javaw.exe (OK)
Match:		1.008.000_111
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_191
Check launcher:	C:\Program Files\Java\jre1.8.0_191\bin\javaw.exe (OK)
Match:		1.008.000_191
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8
Ignore:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8.0_111
Ignore:		1.008.000_111
64-bit search:	SOFTWARE\JavaSoft\JRE...
Check:		SOFTWARE\JavaSoft\JRE\10.0.2
Check launcher:	C:\Program Files\Java\jre-10.0.2\bin\javaw.exe (OK)
Match:		1.010.000_002
64-bit search:	SOFTWARE\JavaSoft\JDK...
Check:		SOFTWARE\JavaSoft\JDK\10.0.2
Ignore:		1.010.000_002
Runtime used:	1.010.000_002 (64-bit)
Launcher:	C:\Program Files\Java\jre-10.0.2\bin\javaw.exe
Launcher args:	-jar "C:\Users\Peter\Desktop\Telefonkonyv.exe"
Args length:	46/32768 chars
Exit code:	0
